
Start time:
   /System/Library/SystemConfiguration/ApplicationFirewallStartup.bundle/Contents/MacOS/ApplicationFirewallStartup |C
   /System/Library/SystemConfiguration/PrinterNotifications.bundle/Contents/MacOS/makequeues |Objective-C
   /System/Library/SystemConfiguration/PrinterNotifications.bundle/Contents/MacOS/PrinterNotifications |Objective-C
   /System/Library/SystemConfiguration/EAPOLController.bundle/Contents/MacOS/EAPOLController |C
   /System/Library/SystemConfiguration/EAPOLController.bundle/Contents/Resources/eapolclient |Objective-C
   /System/Library/SystemConfiguration/PPPController.bundle/Contents/MacOS/PPPController |C
   /System/Library/SystemConfiguration/PPPController.bundle/Contents/PlugIns/DSACL.ppp/Contents/MacOS/DSACL |C
   /System/Library/SystemConfiguration/PPPController.bundle/Contents/PlugIns/L2TP.vpn/Contents/MacOS/L2TP |C
   /System/Library/SystemConfiguration/PPPController.bundle/Contents/PlugIns/EAP-TLS.ppp/Contents/MacOS/EAP-TLS |C
   /System/Library/SystemConfiguration/PPPController.bundle/Contents/PlugIns/L2TP.ppp/Contents/MacOS/L2TP |C
   /System/Library/SystemConfiguration/PPPController.bundle/Contents/PlugIns/DSAuth.ppp/Contents/MacOS/DSAuth |C
   /System/Library/SystemConfiguration/PPPController.bundle/Contents/PlugIns/EAP-KRB.ppp/Contents/MacOS/EAP-KRB |C
   /System/Library/SystemConfiguration/PPPController.bundle/Contents/PlugIns/PPPDialogs.ppp/Contents/MacOS/PPPDialogs |C
   /System/Library/SystemConfiguration/PPPController.bundle/Contents/PlugIns/Radius.ppp/Contents/MacOS/Radius |C
   /System/Library/SystemConfiguration/PPPController.bundle/Contents/PlugIns/PPPoE.ppp/Contents/MacOS/PPPoE |C
   /System/Library/SystemConfiguration/PPPController.bundle/Contents/PlugIns/PPPoE.vpn/Contents/MacOS/PPPoE |C
   /System/Library/SystemConfiguration/PPPController.bundle/Contents/PlugIns/PPPSerial.ppp/Contents/MacOS/PPPSerial |C
   /System/Library/SystemConfiguration/PPPController.bundle/Contents/PlugIns/PPPSerial.ppp/Contents/PlugIns/CCLEngine |C
   /System/Library/SystemConfiguration/IPConfiguration.bundle/Contents/MacOS/IPConfiguration |Objective-C
   /System/Library/SystemConfiguration/InternetSharingPreference.bundle/Contents/MacOS/InternetSharingPreference |Objective-C
   /System/Library/UserEventPlugins/com.apple.diskarbitration.plugin/Contents/MacOS/com.apple.diskarbitration |C
   /System/Library/UserEventPlugins/com.apple.cts.plugin/Contents/MacOS/com.apple.cts |Objective-C
   /System/Library/UserEventPlugins/EAPOLMonitor.plugin/Contents/MacOS/EAPOLMonitor |C
   /System/Library/UserEventPlugins/com.apple.systemconfiguration.plugin/Contents/MacOS/com.apple.systemconfiguration |C
   /System/Library/UserEventPlugins/com.apple.launchd.helper.plugin/Contents/MacOS/com.apple.launchd.helper |C
   /System/Library/UserEventPlugins/com.apple.usernotificationcenter.matching.plugin/Contents/MacOS/com.apple.usernotificationcenter.matching |C
   /System/Library/UserEventPlugins/SystemPolicyEvents.plugin/Contents/MacOS/SystemPolicyEvents |Objective-C
   /System/Library/UserEventPlugins/com.apple.time.plugin/Contents/MacOS/com.apple.time |C
   /System/Library/UserEventPlugins/CaptiveUserAgent.plugin/Contents/MacOS/CaptiveUserAgent |Objective-C
   /System/Library/UserEventPlugins/com.apple.alarm.plugin/Contents/MacOS/com.apple.alarm |C
   /System/Library/UserEventPlugins/TimeMachineUEAPlugin.plugin/Contents/MacOS/TimeMachineUEAPlugin |Objective-C
   /System/Library/UserEventPlugins/com.apple.opendirectory.matching.plugin/Contents/MacOS/com.apple.opendirectory.matching |C
   /System/Library/UserEventPlugins/routined.events.plugin/Contents/MacOS/routined.events |Objective-C
   /System/Library/UserEventPlugins/MemoryMonitor.plugin/Contents/MacOS/MemoryMonitor |Objective-C
   /System/Library/UserEventPlugins/com.apple.telemetry.plugin/Contents/MacOS/com.apple.telemetry |C
   /System/Library/UserEventPlugins/com.apple.lockout.lifecycle.plugin/Contents/MacOS/com.apple.lockout.lifecycle |Objective-C
   /System/Library/UserEventPlugins/com.apple.networkextension.plugin/Contents/MacOS/com.apple.networkextension |Objective-C
   /System/Library/UserEventPlugins/BonjourEvents.plugin/Contents/MacOS/BonjourEvents |C
   /System/Library/UserEventPlugins/AppleHIDMouseAgent.plugin/Contents/MacOS/AppleHIDMouseAgent |C
   /System/Library/UserEventPlugins/com.apple.nsurlsessiond.plugin/Contents/MacOS/com.apple.nsurlsessiond |C
   /System/Library/UserEventPlugins/com.apple.dispatch.vfs.plugin/Contents/MacOS/com.apple.dispatch.vfs |C
   /System/Library/UserEventPlugins/BluetoothUserAgent-Plugin.plugin/Contents/MacOS/BluetoothUserAgent-Plugin |Objective-C
   /System/Library/UserEventPlugins/com.apple.reachability.plugin/Contents/MacOS/com.apple.reachability |C
   /System/Library/UserEventPlugins/com.apple.touchbar.matching.plugin/Contents/MacOS/com.apple.touchbar.matching |Objective-C
   /System/Library/UserEventPlugins/com.apple.cfnotification.plugin/Contents/MacOS/com.apple.cfnotification |C
   /System/Library/UserEventPlugins/MobileKeyBagLockState.plugin/Contents/MacOS/MobileKeyBagLockState |C
   /System/Library/UserEventPlugins/com.apple.ExternalAccessory.matching.plugin/Contents/MacOS/com.apple.ExternalAccessory.matching |Objective-C
   /System/Library/UserEventPlugins/PrinterMonitor.plugin/Contents/MacOS/PrinterMonitor |Objective-C
   /System/Library/UserEventPlugins/SCMonitor.plugin/Contents/MacOS/SCMonitor |C
   /System/Library/UserEventPlugins/com.apple.bonjour.plugin/Contents/MacOS/com.apple.bonjour |C
   /System/Library/UserEventPlugins/com.apple.iokit.matching.plugin/Contents/MacOS/com.apple.iokit.matching |C
   /System/Library/UserEventPlugins/com.apple.universalaccess.events.plugin/Contents/MacOS/com.apple.universalaccess.events |Objective-C
   /System/Library/UserEventPlugins/com.apple.WorkstationService.plugin/Contents/MacOS/com.apple.WorkstationService |C
   /System/Library/UserEventPlugins/GSSNotificationForwarder.plugin/Contents/MacOS/GSSNotificationForwarder |C
   /System/Library/UserEventPlugins/com.apple.KeyStore.plugin/Contents/MacOS/com.apple.KeyStore |C
   /System/Library/UserEventPlugins/com.apple.rcdevent.matching.plugin/Contents/MacOS/com.apple.rcdevent.matching |Objective-C
   /System/Library/UserEventPlugins/com.apple.rapport.events.plugin/Contents/MacOS/com.apple.rapport.events |Objective-C
   /System/Library/UserEventPlugins/LocationMenu.plugin/Contents/MacOS/LocationMenu |Objective-C
   /System/Library/UserEventPlugins/PerfPowerServicesEventListenerPlugin.plugin/Contents/MacOS/PerfPowerServicesEventListenerPlugin |Objective-C
   /System/Library/UserEventPlugins/com.apple.fsevents.matching.plugin/Contents/MacOS/com.apple.fsevents.matching |C
   /System/Library/UserEventPlugins/com.apple.tailspin.plugin/Contents/MacOS/com.apple.tailspin |Objective-C
   /System/Library/UserEventPlugins/com.apple.netsvcproxy.plugin/Contents/MacOS/com.apple.netsvcproxy |Objective-C
   /System/Library/Video/Plug-Ins/AppleGVAHEVCEncoder.bundle/Contents/MacOS/AppleGVAHEVCEncoder |Objective-C|C++
   /System/Library/Video/Plug-Ins/JPEGVideoEncoder.bundle/Contents/MacOS/JPEGVideoEncoder |C
   /System/Library/Video/Plug-Ins/AppleVideoDecoder.bundle/Contents/MacOS/AppleVideoDecoder |C++
   /System/Library/Video/Plug-Ins/AppleProResHWDecoder.bundle/Contents/MacOS/AppleProResHWDecoder |C++
   /System/Library/Video/Plug-Ins/AppleH263.bundle/Contents/MacOS/AppleH263 |C
   /System/Library/Video/Plug-Ins/AppleGVAVPXDecoder.bundle/Contents/MacOS/AppleGVAVPXDecoder |C
   /System/Library/Video/Plug-Ins/AppleProResRAWCodec.bundle/Contents/MacOS/AppleProResRAWCodec |Objective-C|C++
   /System/Library/Video/Plug-Ins/AppleH264SW.bundle/Contents/MacOS/AppleH264SW |C++
   /System/Library/Video/Plug-Ins/AppleMP4V.bundle/Contents/MacOS/AppleMP4V |C++
   /System/Library/Video/Plug-Ins/AppleProResHWEncoder.bundle/Contents/MacOS/AppleProResHWEncoder |C++
   /System/Library/Video/Plug-Ins/AppleProResCodec.bundle/Contents/MacOS/AppleProResCodec |Objective-C|C++
   /System/Library/Video/Plug-Ins/AppleAVEEncoder.bundle/Contents/MacOS/AppleAVEEncoder |Objective-C|C++
   /System/Library/Video/Plug-Ins/AppleVideoEncoder.bundle/Contents/MacOS/AppleVideoEncoder |C++
   /System/Library/Video/Plug-Ins/JPEGVideoDecoder.bundle/Contents/MacOS/JPEGVideoDecoder |C
   /System/Library/Video/Plug-Ins/AppleAfterburnerProResDecoder.bundle/Contents/MacOS/AppleAfterburnerProResDecoder |Objective-C|C++
   /System/Library/Video/Plug-Ins/AppleGVAHEVCDecoder.bundle/Contents/MacOS/AppleGVAHEVCDecoder |C
   /System/Library/Video/Plug-Ins/VCPHEVC.bundle/Contents/MacOS/VCPHEVC |C++
   /System/Library/CoreServices/MTLReplayer.app/Contents/MacOS/MTLReplayer |Objective-C|C++
   /System/Library/CoreServices/MTLReplayer.app/Contents/MacOS/libGTLLVMShaderProfilerHelper.dylib |C++
   /System/Library/CoreServices/MTLReplayer.app/Contents/XPCServices/GTAMDPMService.xpc/Contents/MacOS/GTAMDPMService |Objective-C|C++
   /System/Library/CoreServices/MTLReplayer.app/Contents/XPCServices/GTPMService.xpc/Contents/MacOS/GTPMService |Objective-C|C++
   /System/Library/CoreServices/ClimateProxy.app/Contents/MacOS/ClimateProxy |Objective-C|Swift
   /System/Library/CoreServices/ClimateProxy.app/Contents/PlugIns/WeatherWidget.appex/Contents/MacOS/WeatherWidget |Objective-C|Swift
   /System/Library/CoreServices/ClimateProxy.app/Contents/PlugIns/WeatherIntents.appex/Contents/MacOS/WeatherIntents |Objective-C|Swift
   /System/Library/CoreServices/JavaLauncher.app/Contents/MacOS/JavaLauncher |Objective-C
   /System/Library/CoreServices/Encodings/libGreekConverter.dylib |C
   /System/Library/CoreServices/Encodings/libVietnameseConverter.dylib |C
   /System/Library/CoreServices/Encodings/libHebrewConverter.dylib |C
   /System/Library/CoreServices/Encodings/libCyrillicConverter.dylib |C
   /System/Library/CoreServices/Encodings/libSymbolConverter.dylib |C
   /System/Library/CoreServices/Dock.app/Contents/MacOS/Dock |Objective-C|Swift|C++
   /System/Library/CoreServices/Dock.app/Contents/XPCServices/DockHelper.xpc/Contents/MacOS/DockHelper |Objective-C|Swift
   /System/Library/CoreServices/Dock.app/Contents/XPCServices/com.apple.dock.external.extra.arm64.xpc/Contents/MacOS/com.apple.dock.external.extra.arm64 |Objective-C
   /System/Library/CoreServices/Dock.app/Contents/XPCServices/com.apple.dock.ecti.xpc/Contents/MacOS/com.apple.dock.ecti |Objective-C
   /System/Library/CoreServices/Dock.app/Contents/XPCServices/com.apple.dock.extra.xpc/Contents/MacOS/com.apple.dock.extra |Objective-C
   /System/Library/CoreServices/Dock.app/Contents/XPCServices/com.apple.dock.ecap.xpc/Contents/MacOS/com.apple.dock.ecap |Objective-C
   /System/Library/CoreServices/Dock.app/Contents/XPCServices/com.apple.dock.external.extra.x86_64.xpc/Contents/MacOS/com.apple.dock.external.extra.x86_64 |Objective-C
   /System/Library/CoreServices/ControlCenter.app/Contents/MacOS/ControlCenter |Objective-C|Swift
   /System/Library/CoreServices/ControlCenter.app/Contents/XPCServices/ControlCenterHelper.xpc/Contents/MacOS/ControlCenterHelper |Objective-C|Swift
   /System/Library/CoreServices/Siri.bundle/Contents/MacOS/Siri |Objective-C
   /System/Library/CoreServices/Siri.app/Contents/MacOS/Siri |Objective-C
   /System/Library/CoreServices/Siri.app/Contents/XPCServices/SiriNCService.xpc/Contents/MacOS/SiriNCService |Objective-C
   /System/Library/CoreServices/RawCameraSupport.bundle/Contents/MacOS/RawCameraSupport |C
   /System/Library/CoreServices/VoiceOver.app/Contents/MacOS/VoiceOverStarter |Objective-C
   /System/Library/CoreServices/VoiceOver.app/Contents/MacOS/VoiceOver |Objective-C
   /System/Library/CoreServices/HelpViewer.app/Contents/MacOS/HelpViewer |Objective-C|Swift
   /System/Library/CoreServices/DMProxy |C
   /System/Library/CoreServices/SystemAppearance.bundle/Contents/MacOS/SystemAppearance |Objective-C
   /System/Library/CoreServices/UnmountAssistantAgent.app/Contents/MacOS/UnmountAssistantAgent |Objective-C
   /System/Library/CoreServices/UnmountAssistantAgent.app/Contents/Resources/UASysAgent |Objective-C
   /System/Library/CoreServices/mapspushd |Objective-C
   /System/Library/CoreServices/ExpansionSlotNotification |Objective-C
   /System/Library/CoreServices/UniversalAccessControl.app/Contents/MacOS/UniversalAccessControl |Objective-C
   /System/Library/CoreServices/CoreGlyphsPrivate.bundle/Contents/MacOS/CoreGlyphsPrivate |C
   /System/Library/CoreServices/OSDUIHelper.app/Contents/MacOS/OSDUIHelper |Objective-C|Swift
   /System/Library/CoreServices/cacheTimeZones |Objective-C
   /System/Library/CoreServices/sessionlogoutd |Objective-C
   /System/Library/CoreServices/KeyboardSetupAssistant.app/Contents/MacOS/KeyboardSetupAssistant |Objective-C|Swift
   /System/Library/CoreServices/EscrowSecurityAlert.app/Contents/MacOS/EscrowSecurityAlert |Objective-C
   /System/Library/CoreServices/PIPAgent.app/Contents/MacOS/PIPAgent |Objective-C|Swift
   /System/Library/CoreServices/ScriptMonitor.app/Contents/MacOS/ScriptMonitor |Objective-C
   /System/Library/CoreServices/TextInputMenuAgent.app/Contents/MacOS/TextInputMenuAgent |Objective-C
   /System/Library/CoreServices/LocationMenu.app/Contents/MacOS/LocationMenu |Objective-C
   /System/Library/CoreServices/APFSUserAgent |Objective-C
   /System/Library/CoreServices/sharedfilelistd |Objective-C
   /System/Library/CoreServices/ScreenSaverEngine.app/Contents/MacOS/ScreenSaverEngine |Objective-C
   /System/Library/CoreServices/backupd.bundle/Contents/Resources/TMHelperAgent.app/Contents/MacOS/TMHelperAgent |Objective-C
   /System/Library/CoreServices/backupd.bundle/Contents/Resources/brtool |C
   /System/Library/CoreServices/backupd.bundle/Contents/Resources/backupd |Objective-C|Swift|C++
   /System/Library/CoreServices/backupd.bundle/Contents/Resources/backupd-helper |Objective-C
   /System/Library/CoreServices/ODSAgent.app/Contents/MacOS/ODSAgent |C
   /System/Library/CoreServices/SystemUIServer.app/Contents/MacOS/SystemUIServer |Objective-C|Swift
   /System/Library/CoreServices/SystemUIServer.app/Contents/XPCServices/com.apple.systemuiserver.scriptrunner.xpc/Contents/MacOS/com.apple.systemuiserver.scriptrunner |Objective-C
   /System/Library/CoreServices/CrashReporterSupportHelper |Objective-C
   /System/Library/CoreServices/launchservicesd |Objective-C|C++
   /System/Library/CoreServices/talagent |Objective-C
   /System/Library/CoreServices/Finder.app/Contents/MacOS/Finder |Objective-C|C++
   /System/Library/CoreServices/Finder.app/Contents/PlugIns/FileSearch.appex/Contents/MacOS/FileSearch |Objective-C
   /System/Library/CoreServices/Finder.app/Contents/Applications/AirDrop.app/Contents/MacOS/AirDrop |Objective-C|C++
   /System/Library/CoreServices/Finder.app/Contents/Applications/Network.app/Contents/MacOS/Network |Objective-C|C++
   /System/Library/CoreServices/Finder.app/Contents/Applications/Computer.app/Contents/MacOS/Computer |Objective-C|C++
   /System/Library/CoreServices/Finder.app/Contents/Applications/Recents.app/Contents/MacOS/Recents |Objective-C|C++
   /System/Library/CoreServices/FolderActionsDispatcher.app/Contents/MacOS/FolderActionsDispatcher |Objective-C
   /System/Library/CoreServices/backgroundtaskmanagementagent |Objective-C
   /System/Library/CoreServices/UIKitSystem.app/Contents/MacOS/UIKitSystem |Objective-C
   /System/Library/CoreServices/osanalyticshelper |Objective-C
   /System/Library/CoreServices/logind |Objective-C
   /System/Library/CoreServices/NowPlayingTouchUI.app/Contents/MacOS/NowPlayingTouchUI |Objective-C|C++
   /System/Library/CoreServices/BluetoothSetupAssistant.app/Contents/MacOS/BluetoothSetupAssistant |Objective-C
   /System/Library/CoreServices/NotificationCenter.app/Contents/MacOS/NotificationCenter |Objective-C|Swift
   /System/Library/CoreServices/ControlStrip.app/Contents/MacOS/ControlStrip |Objective-C|Swift
   /System/Library/CoreServices/ControlStrip.app/Contents/XPCServices/com.apple.DFRSystemExtra.ScreenLock.xpc/Contents/MacOS/com.apple.DFRSystemExtra.ScreenLock |Objective-C
   /System/Library/CoreServices/ControlStrip.app/Contents/XPCServices/com.apple.DFRSystemExtra.Siri.xpc/Contents/MacOS/com.apple.DFRSystemExtra.Siri |Objective-C
   /System/Library/CoreServices/ControlStrip.app/Contents/XPCServices/com.apple.DFRSystemExtra.Dictation.xpc/Contents/MacOS/com.apple.DFRSystemExtra.Dictation |Objective-C
   /System/Library/CoreServices/ControlStrip.app/Contents/XPCServices/com.apple.DFRSystemExtra.NightShift.xpc/Contents/MacOS/com.apple.DFRSystemExtra.NightShift |Objective-C|Swift
   /System/Library/CoreServices/ControlStrip.app/Contents/XPCServices/com.apple.DFRSystemExtra.Handwriting.xpc/Contents/MacOS/com.apple.DFRSystemExtra.Handwriting |Objective-C
   /System/Library/CoreServices/ControlStrip.app/Contents/XPCServices/com.apple.DFRSystemExtra.AirPlay.xpc/Contents/MacOS/com.apple.DFRSystemExtra.AirPlay |Objective-C
   /System/Library/CoreServices/ControlStrip.app/Contents/XPCServices/com.apple.DFRSystemExtra.InputMenu.xpc/Contents/MacOS/com.apple.DFRSystemExtra.InputMenu |Objective-C
   /System/Library/CoreServices/AddPrinter.app/Contents/MacOS/AddPrinter |Objective-C|C++
   /System/Library/CoreServices/AddPrinter.app/Contents/PlugIns/IP.plugin/Contents/MacOS/IP |Objective-C
   /System/Library/CoreServices/AddPrinter.app/Contents/PlugIns/SMB.plugin/Contents/MacOS/SMB |Objective-C
   /System/Library/CoreServices/AddPrinter.app/Contents/PlugIns/Uber.plugin/Contents/MacOS/Uber |Objective-C
   /System/Library/CoreServices/AddPrinter.app/Contents/PlugIns/Uber.plugin/Contents/PlugIns/Uber-Netinfo.plugin/Contents/MacOS/Uber-Netinfo |Objective-C
   /System/Library/CoreServices/AddPrinter.app/Contents/PlugIns/Uber.plugin/Contents/PlugIns/Uber-CUPS.plugin/Contents/MacOS/Uber-CUPS |Objective-C
   /System/Library/CoreServices/AddPrinter.app/Contents/PlugIns/Uber.plugin/Contents/PlugIns/Uber-USB.plugin/Contents/MacOS/Uber-USB |Objective-C
   /System/Library/CoreServices/AddPrinter.app/Contents/PlugIns/Advanced.plugin/Contents/MacOS/Advanced |Objective-C
